id,user_id,movie_name_first,movie_name_second,facebook_id_first,facebook_id_second,user_clicked,created_at,why user liked?,source
1,1,Batman: The Dark Knight,Madagascar,12887942787,149800431712088,149800431712088,2014-11-08 22:05:27,,
2,1,The Lion King,Spider-Man 3,12393266550,195972387095667,12393266550,2014-11-08 22:05:27,,
3,1,X-Men: First Class,Sherlock Holmes,150354778334078,84213402434,84213402434,2014-11-08 22:05:27,,
4,1,Avatar,Batman: The Dark Knight,82771544063,12887942787,12887942787,2014-11-08 22:05:27,,
5,1,Titanic,2012,216410885045047,55200621163,216410885045047,2014-11-08 22:05:27,,
6,1,Kung Fu Panda,Official: Fantastic Four,18128947058,811858478866705,18128947058,2014-11-08 22:05:27,,
7,1,Harry Potter and the Deathly Hallows Part 1,The Incredible Hulk,195095360505573,21700332856,195095360505573,2014-11-08 22:05:27,dgdfregeg,
8,1,Madagascar,The Karate Kid,149800431712088,184695207750,149800431712088,2014-11-08 22:05:27,,
9,1,Spider-Man 3,X-Men Origins: Wolverine,195972387095667,112630065418677,112630065418677,2014-11-08 22:05:27,,
10,1,The Karate Kid,Pirates of the Caribbean 3,184695207750,115081758505771,184695207750,2014-11-08 22:05:27,dgdfgdgdfgdfg,
11,1,The Amazing Spider-Man,X-Men: First Class,101198429956076,150354778334078,101198429956076,2014-11-08 22:05:27,,
12,1,Official: Fantastic Four,Fantastic 4,811858478866705,110131885683575,110131885683575,2014-11-08 22:05:27,,
13,1,2012,Avatar,55200621163,82771544063,55200621163,2014-11-08 22:05:27,dgffdfgdfgdfg,
14,1,Shrek,The Lion King,355374000182,12393266550,12393266550,2014-11-08 22:05:27,,
15,1,Fantastic 4,Harry Potter,110131885683575,156794164312,156794164312,2014-11-08 22:05:27,,
16,1,X-Men Origins: Wolverine,Harry Potter and the Deathly Hallows Part 1,112630065418677,195095360505573,112630065418677,2014-11-08 22:05:27,dgdfgdfgdfg,
17,1,Sherlock Holmes,Shrek,84213402434,355374000182,84213402434,2014-11-08 22:05:27,,
18,1,The Incredible Hulk,Kung Fu Panda,21700332856,18128947058,18128947058,2014-11-08 22:05:27,,
19,1,Harry Potter,Titanic,156794164312,216410885045047,216410885045047,2014-11-08 22:05:27,,
20,1,Pirates of the Caribbean 3,Harry Potter,115081758505771,156794164312,156794164312,2014-11-08 22:05:30,,
21,2,Gravity,Bollytweets,122280464518509,1428080004104080,122280464518509,2014-11-08 22:34:09,,facebook
22,2,The Matrix,The Dark Knight Rises,195843020454275,225034700870481,195843020454275,2014-11-08 22:34:09,,facebook
23,2,Pirates of the Caribbean: Dead Man's Chest,The Matrix,109392685745478,195843020454275,195843020454275,2014-11-08 22:34:09,,facebook
24,2,The Dark Knight Rises,Gravity,225034700870481,122280464518509,122280464518509,2014-11-08 22:34:09,,facebook
25,2,3 Idiots,Agneepath,103861706317411,121996837865544,103861706317411,2014-11-08 22:34:09,,facebook
26,2,Gladiator,Transformers: Dark of the Moon,229197930430239,162971073727950,229197930430239,2014-11-08 22:34:09,,facebook
27,2,3 Idiots Movie,3 Idiots,441170255909978,103861706317411,103861706317411,2014-11-08 22:34:09,"direction, acting, story",facebook
28,2,Bollytweets,3 Idiots Movie,1428080004104080,441170255909978,441170255909978,2014-11-08 22:34:09,,facebook
29,2,Agneepath,Gladiator,121996837865544,229197930430239,229197930430239,2014-11-08 22:34:09,,facebook
30,3,Men In Black II,The Incredible Hulk,186476191384558,21700332856,,2014-11-08 22:36:21,,
31,3,Finding Nemo,Men In Black II,15294801701,186476191384558,,2014-11-08 22:36:21,,
32,3,The Incredible Hulk,Ratatouille,21700332856,17377140236,,2014-11-08 22:36:21,,
33,3,Pirates of the Caribbean: On Stranger Tides,Up,135585689798863,118194755634,,2014-11-08 22:36:21,,
34,3,Scary Movie,Pirates of the Caribbean: On Stranger Tides,233224836695428,135585689798863,,2014-11-08 22:36:21,,
35,3,Ratatouille,Shrek 2,17377140236,113771411967031,,2014-11-08 22:36:21,,
36,3,Up,Finding Nemo,118194755634,15294801701,,2014-11-08 22:36:21,,
37,4,Munnabhai Chale Amerika,Batman: The Dark Knight,239133896673,12887942787,12887942787,2014-11-08 23:03:07,,
38,4,DCH Gang,Rang De Basanti,268817026482059,156071357820655,156071357820655,2014-11-08 23:03:07,Story,
39,4,C10 H14 N2 - The Film,Munnabhai Chale Amerika,664301420344334,239133896673,664301420344334,2014-11-08 23:03:07,,
40,4,Rang De Basanti,Zindagi Na Milegi Dobara,156071357820655,176228295759291,156071357820655,2014-11-08 23:03:07,,
41,4,Batman: The Dark Knight,Latest Bollywood Songs,12887942787,131979643563672,,2014-11-08 23:03:07,,
42,4,A Wednesday-the film,American Pie,23303421143,12604171859,23303421143,2014-11-08 23:03:07,,
43,4,Slumdog Millionaire,A Wednesday-the film,53180527367,23303421143,23303421143,2014-11-08 23:03:07,,
44,4,The Hangover,LUCIA Kannada Movie,74089565764,379595285502856,379595285502856,2014-11-08 23:03:07,New concept,
45,4,American Pie,C10 H14 N2 - The Film,12604171859,664301420344334,12604171859,2014-11-08 23:03:07,Funny,
46,4,LUCIA Kannada Movie,Slumdog Millionaire,379595285502856,53180527367,379595285502856,2014-11-08 23:03:07,,
47,4,Latest Bollywood Songs,DCH Gang,131979643563672,268817026482059,268817026482059,2014-11-08 23:03:07,,
48,5,50 First Dates,The Hangover,109534742399678,74089565764,74089565764,2014-11-08 23:08:27,,
49,5,Gravity,Dilwale Dulhania Le Jayenge - Official,122280464518509,233266853464840,233266853464840,2014-11-08 23:08:27,,
50,5,17 Again,50 First Dates,79203305680,109534742399678,109534742399678,2014-11-08 23:08:27,,
51,5,A Walk To Remember,The Ring,152542051476998,133171480093852,152542051476998,2014-11-08 23:08:27,,
52,5,The Ring,Black Swan,133171480093852,106602966061813,106602966061813,2014-11-08 23:08:27,The protagonist's acting and the direction.,
53,5,Veer-Zaara Official,The Ugly Truth,150458898489106,41872475652,41872475652,2014-11-08 23:08:27,,
54,5,Frozen,The Proposal,482368755113431,368938496503181,368938496503181,2014-11-08 23:08:27,The story is very romantic.,
55,5,Black Swan,Hitch,106602966061813,107315332680159,107315332680159,2014-11-08 23:08:27,The storyline.,
56,5,The Hangover,Gravity,74089565764,122280464518509,74089565764,2014-11-08 23:08:27,,
57,5,The Proposal,Veer-Zaara Official,368938496503181,150458898489106,368938496503181,2014-11-08 23:08:27,,
58,5,The Ugly Truth,17 Again,41872475652,79203305680,41872475652,2014-11-08 23:08:27,,
59,5,Bride Wars,Frozen,35312278675,482368755113431,482368755113431,2014-11-08 23:08:27,The animated movie was very cute and I liked its theme.,
60,5,Hitch,Bride Wars,107315332680159,35312278675,35312278675,2014-11-08 23:08:27,,
61,6,Wedding Crashers,Old School,225105910930642,155307641244611,225105910930642,2014-11-08 23:12:04,,
62,6,Wedding Crashers,The Matrix,108111052549869,195843020454275,108111052549869,2014-11-08 23:12:04,,
63,6,The Matrix,Fight Club,113401482006986,39644305296,113401482006986,2014-11-08 23:12:04,,
64,6,Old School,Wedding Crashers,155307641244611,108111052549869,108111052549869,2014-11-08 23:12:04,,
65,6,Step Brothers,Old School,12500648763,107708005925966,12500648763,2014-11-08 23:12:04,Its just really funny,
66,6,Fight Club,Wedding Crashers,39644305296,225105910930642,225105910930642,2014-11-08 23:12:04,,
67,6,Old School,The Matrix,107708005925966,113401482006986,113401482006986,2014-11-08 23:12:04,,
68,7,Batman: The Dark Knight,Monty Python and the Holy Grail,12887942787,111685325514787,12887942787,2014-11-08 23:20:16,,
69,7,Toy Story,The Lord of the Rings Trilogy,10498014129,212216417436,10498014129,2014-11-08 23:20:16,"Very inventive and creative. A classic animation, and it also helps that I saw it as a kid. ",
70,7,The Lion King,Batman: The Dark Knight,12393266550,12887942787,12393266550,2014-11-08 23:20:16,,
71,7,The Lord of the Rings Trilogy,The Lion King,212216417436,12393266550,12393266550,2014-11-08 23:20:16,,
72,6,Anchorman,The Matrix,149754391717284,195843020454275,149754391717284,2014-11-08 23:20:25,,
73,6,The Matrix,Dodgeball,195843020454275,401640156527419,195843020454275,2014-11-08 23:20:25,,
74,6,The Lord of the Rings Trilogy,Step Brothers,212216417436,12500648763,212216417436,2014-11-08 23:20:25,,
75,6,The Hunger Games,Fight Club,159746560708670,39644305296,39644305296,2014-11-08 23:20:25,,
76,6,I Am Legend,Old School,163042800417248,107708005925966,163042800417248,2014-11-08 23:20:25,,
77,6,Inception,Anchorman,91290503700,149754391717284,91290503700,2014-11-08 23:20:25,,
78,6,Dodgeball,Bourne Ultimatum,401640156527419,105742379466221,105742379466221,2014-11-08 23:20:25,,
79,6,Catching Fire Movie,Wedding Crashers,442962972411793,225105910930642,225105910930642,2014-11-08 23:20:25,,
80,6,Talladega Nights: The Ballad of Ricky Bobby,Catching Fire Movie,112896718725157,442962972411793,442962972411793,2014-11-08 23:20:25,,
81,6,Bourne Ultimatum,The Lord of the Rings Trilogy,105742379466221,212216417436,105742379466221,2014-11-08 23:20:25,,
82,8,Official: Fantastic Four,Batman: The Dark Knight,811858478866705,12887942787,12887942787,2014-11-08 23:28:46,,facebook
83,8,Avatar,Batman v Superman: Dawn of Justice,82771544063,243645259169395,243645259169395,2014-11-08 23:28:46,,facebook
84,8,Azad (film),Jupiter Ascending,106100379420928,280808081937245,280808081937245,2014-11-08 23:28:46,xc,facebook
85,8,Jupiter Ascending,Interstellar,280808081937245,547898971970158,547898971970158,2014-11-08 23:28:46,,facebook
86,8,Fantastic 4,Official: Fantastic Four,110131885683575,811858478866705,811858478866705,2014-11-08 23:28:46,,facebook
87,8,Shrek,Fantastic 4,355374000182,110131885683575,110131885683575,2014-11-08 23:28:46,,facebook
88,8,Interstellar,Avatar,547898971970158,82771544063,82771544063,2014-11-08 23:28:46,,facebook
89,8,Batman v Superman: Dawn of Justice,Jump Street Movies,243645259169395,162936223795683,162936223795683,2014-11-08 23:28:46,dcsd,facebook
90,8,Jump Street Movies,Captain America,162936223795683,122352024462380,122352024462380,2014-11-08 23:28:46,,facebook
91,8,Captain America,Shrek,122352024462380,355374000182,355374000182,2014-11-08 23:28:46,,facebook
92,9,DCH Gang,Blood Diamond,268817026482059,8452574190,8452574190,2014-11-08 23:47:42,Has a more gripping story line,
93,9,Prayschit,Sound City Movie,134739203328846,298282330211610,298282330211610,2014-11-08 23:47:42,,
94,9,"""Harry Potter and the Deathly Hallows""",21,20034039910,6806293649,20034039910,2014-11-08 23:47:42,,
95,9,Blood Diamond,Transformers,8452574190,180774635291325,8452574190,2014-11-08 23:47:42,,
96,9,Iron Man,Inception,7057882289,91290503700,91290503700,2014-11-08 23:47:42,,
97,9,Inception,Prayschit,91290503700,134739203328846,91290503700,2014-11-08 23:47:42,,
98,9,The Hangover,DCH Gang,74089565764,268817026482059,268817026482059,2014-11-08 23:47:42,More realistic than hangover.,
99,9,Sound City Movie,"""Harry Potter and the Deathly Hallows""",298282330211610,20034039910,20034039910,2014-11-08 23:47:42,,
100,9,Transformers,Iron Man,180774635291325,7057882289,7057882289,2014-11-08 23:47:42,,
101,9,21,Kick-Ass,6806293649,112173025466455,112173025466455,2014-11-08 23:47:42,The story line is awesome. Background music is amazing.,
102,10,Hereafter,Prestige,242643169055,106266986076412,106266986076412,2014-11-08 23:50:02,Great script and even better act. It was a new way of showing suspenses on twin roles and the movie succeeded on it. ,
103,10,3 Idiots Movie,Fight Club,441170255909978,39644305296,39644305296,2014-11-08 23:50:02,,
104,10,Saving Private Ryan,Shutter Island,131804703563360,132294760114,132294760114,2014-11-08 23:50:02,Dicaprio Fan!,
105,10,Unfaithful,Kung Fu Panda,105574909476929,18128947058,18128947058,2014-11-08 23:50:02,,
106,10,A Walk To Remember,The Notebook,152542051476998,107563339266863,107563339266863,2014-11-08 23:50:02,,
107,10,Kung Fu Panda,X-Men Movies,18128947058,170700836293714,170700836293714,2014-11-08 23:50:02,,
108,10,Limitless,A.I. Artificial Intelligence,150444495003892,204484616255526,150444495003892,2014-11-08 23:50:02,,
109,10,The Notebook,Limitless,107563339266863,150444495003892,107563339266863,2014-11-08 23:50:02,,
110,10,Nights in Rodanthe,3 Idiots Movie,272832346113356,441170255909978,441170255909978,2014-11-08 23:50:02,,
111,10,Iron Man,A Walk To Remember,7057882289,152542051476998,152542051476998,2014-11-08 23:50:02,The ending ,
112,10,A.I. Artificial Intelligence,V For Vendetta,204484616255526,191457994228848,191457994228848,2014-11-08 23:50:02,,
113,10,V For Vendetta,Nights in Rodanthe,191457994228848,272832346113356,191457994228848,2014-11-08 23:50:02,,
114,10,Prestige,Epic Movie Dialogues,106266986076412,625885797465196,625885797465196,2014-11-08 23:50:02,,
115,10,The Fighter,Iron Man,144258942282205,7057882289,144258942282205,2014-11-08 23:50:02,,
116,10,Sherlock Holmes,Memento,84213402434,285128358275044,285128358275044,2014-11-08 23:50:02,,
117,10,Memento,Hereafter,285128358275044,242643169055,285128358275044,2014-11-08 23:50:02,"Movies with frequent timeline jumps end up confusing the audience , but this movie rather used it to create great thrill",
118,10,Fight Club,Unfaithful,39644305296,105574909476929,39644305296,2014-11-08 23:50:02,,
119,10,Epic Movie Dialogues,Saving Private Ryan,625885797465196,131804703563360,625885797465196,2014-11-08 23:50:02,,
120,10,X-Men Movies,Sherlock Holmes,170700836293714,84213402434,84213402434,2014-11-08 23:50:02,Great books hardly make great movies. But this was a exception and Downey just nailed it. ,
121,8,Batman: The Dark Knight,Official: Fantastic Four,12887942787,811858478866705,811858478866705,2014-11-09 16:20:23,,facebook
122,8,Inception,Captain America,91290503700,122352024462380,122352024462380,2014-11-09 16:20:23,,facebook
123,12,Fast & Furious,Alice in Wonderland,24098842630,96787126667,,2014-11-11 02:43:14,,
124,12,Alice in Wonderland,Inception,96787126667,91290503700,,2014-11-11 02:43:14,,
125,2,Transformers: Dark of the Moon,Gravity,162971073727950,122280464518509,122280464518509,2014-11-20 21:26:27,"direction, cinematography, story",facebook
126,14,Zathura,Jackie Chan,106068599424853,112235312126431,106068599424853,2014-11-21 02:00:12,,pilot
127,14,Ted,Children of Men,317928348241564,142656362465441,317928348241564,2014-11-21 02:00:12,,pilot
128,14,Van Helsing,Fight Club,107454359277006,39644305296,39644305296,2014-11-21 02:00:12,,pilot
129,14,King Kong,P.S. I Love You,105618956138236,108213189199750,108213189199750,2014-11-21 02:00:12,,pilot
130,14,Man of the Year,Van Helsing,112518935430579,128006210604362,128006210604362,2014-11-21 02:00:12,Graphics,pilot
131,14,Animated Movies,Avatar,110690592286422,111848228832068,111848228832068,2014-11-21 02:00:12,Story,pilot
132,14,Jackie Chan,Behind Enemy Lines,112235312126431,599354383479469,112235312126431,2014-11-21 02:00:12,,pilot
133,14,Miracle,Animated Movies,111755788841544,110690592286422,111755788841544,2014-11-21 02:00:12,,pilot
134,14,Torque,Spiderman,108425375849213,115058325176059,108425375849213,2014-11-21 02:00:12,,pilot
135,14,Avatar,Zathura,111848228832068,106068599424853,111848228832068,2014-11-21 02:00:12,,pilot
136,14,Spider-Man,Van Helsing,191140214238741,107454359277006,107454359277006,2014-11-21 02:00:12,story,pilot
137,14,Spiderman,Spider-Man,115058325176059,191140214238741,115058325176059,2014-11-21 02:00:12,,pilot
138,14,2 Fast 2 Furious,House of Sand and Fog,103070923066176,103749379663834,103070923066176,2014-11-21 02:00:12,,pilot
139,14,P.S. I Love You,Ted,108213189199750,317928348241564,317928348241564,2014-11-21 02:00:12,,pilot
140,14,Van Helsing,King Kong,128006210604362,105618956138236,105618956138236,2014-11-21 02:00:12,,pilot
141,14,Behind Enemy Lines,2 Fast 2 Furious,599354383479469,103070923066176,599354383479469,2014-11-21 02:00:12,,pilot
142,14,Fight Club,Running Scared,39644305296,108066455888707,39644305296,2014-11-21 02:00:12,,pilot
143,14,Children of Men,Torque,142656362465441,108425375849213,108425375849213,2014-11-21 02:00:12,,pilot
144,14,Running Scared,Miracle,108066455888707,111755788841544,111755788841544,2014-11-21 02:00:12,,pilot
145,15,Seducing Mr. Perfect,Kung Fu Panda,109256762425583,18128947058,109256762425583,2014-11-21 02:00:27,Romance.,pilot
146,15,The Social Network Movie,The Proposal,160640653979986,368938496503181,368938496503181,2014-11-21 02:00:27,,pilot
147,15,The Dark Knight Rises,Bommarillu,225034700870481,107575252605631,225034700870481,2014-11-21 02:00:27,,pilot
148,15,Kung Fu Panda,Happy Days,18128947058,105458649488033,18128947058,2014-11-21 02:00:27,,pilot
149,15,Serendipity,Pursuit of Happyness,117124431723243,110805862281668,110805862281668,2014-11-21 02:00:27,,pilot
150,15,Confessions of a Shopaholic,Orphan,109469595745998,68003267181,109469595745998,2014-11-21 02:00:27,,pilot
151,15,Avengers,Harry Potter,126757470715601,156794164312,126757470715601,2014-11-21 02:00:27,Story,pilot
152,15,Orphan,Rocky,68003267181,224332791564,224332791564,2014-11-21 02:00:27,,pilot
153,15,Konchem Ishtam Konchem Kashtam,Confessions of a Shopaholic,108046285890083,109469595745998,108046285890083,2014-11-21 02:00:27,,pilot
154,15,Godavari,Serendipity,104085552961607,117124431723243,117124431723243,2014-11-21 02:00:27,"Story, action, emotional elements.",pilot
155,15,Pursuit of Happyness,Kuch Kuch Hota Hai,110805862281668,329909013749416,110805862281668,2014-11-21 02:00:27,,pilot
156,15,Kuch Kuch Hota Hai,The Dark Knight Rises,329909013749416,225034700870481,225034700870481,2014-11-21 02:00:27,,pilot
157,15,Batman Begins,Seducing Mr. Perfect,246344278767961,109256762425583,246344278767961,2014-11-21 02:00:27,Action,pilot
158,15,The Proposal,Batman Begins,368938496503181,246344278767961,368938496503181,2014-11-21 02:00:27,,pilot
159,15,Bommarillu,Konchem Ishtam Konchem Kashtam,107575252605631,108046285890083,108046285890083,2014-11-21 02:00:27,,pilot
160,15,Happy Days,Anand,105458649488033,110431812312007,110431812312007,2014-11-21 02:00:27,,pilot
161,15,Rocky,Before Sunrise,224332791564,220797768075488,220797768075488,2014-11-21 02:00:27,,pilot
162,15,Before Sunrise,Avengers,220797768075488,126757470715601,220797768075488,2014-11-21 02:00:27,,pilot
163,15,Harry Potter,The Social Network Movie,156794164312,160640653979986,156794164312,2014-11-21 02:00:27,,pilot
164,16,Toy Story 3,Transformers,113242012023271,180774635291325,180774635291325,2014-11-21 02:02:10,,pilot
165,16,Ted,Captain America,317928348241564,122352024462380,317928348241564,2014-11-21 02:02:10,,pilot
166,16,Captain America,Toy Story 3,122352024462380,113242012023271,122352024462380,2014-11-21 02:02:10,,pilot
167,16,Men In Black,Cars,168169803229342,31159065182,31159065182,2014-11-21 02:02:10,Story,pilot
168,16,The Social Network Movie,Real Steel,160640653979986,327836155819,327836155819,2014-11-21 02:02:10,,pilot
169,16,Real Steel,World War Z,327836155819,457071544317264,457071544317264,2014-11-21 02:02:10,Directions,pilot
170,16,Pirates of the Caribbean: On Stranger Tides,Madagascar,135585689798863,149800431712088,149800431712088,2014-11-21 02:02:10,Humor,pilot
171,16,Madagascar,The Social Network Movie,149800431712088,160640653979986,149800431712088,2014-11-21 02:02:10,,pilot
172,16,The Social Network,Ted,105460422821089,317928348241564,317928348241564,2014-11-21 02:02:10,,pilot
173,16,Fast & Furious,The Social Network,24098842630,105460422821089,105460422821089,2014-11-21 02:02:10,,pilot
174,16,Transformers,X-Men: First Class,180774635291325,150354778334078,180774635291325,2014-11-21 02:02:10,,pilot
175,16,What Happens In Vegas,Pirates of the Caribbean: On Stranger Tides,36193850318,135585689798863,135585689798863,2014-11-21 02:02:10,,pilot
176,16,World War Z,Batman: The Dark Knight,457071544317264,12887942787,12887942787,2014-11-21 02:02:10,,pilot
177,16,X-Men: First Class,What Happens In Vegas,150354778334078,36193850318,150354778334078,2014-11-21 02:02:10,,pilot
178,16,Kung Fu Panda,Fast & Furious,18128947058,24098842630,18128947058,2014-11-21 02:02:10,,pilot
179,16,Cars,Kung Fu Panda,31159065182,18128947058,31159065182,2014-11-21 02:02:10,,pilot
180,17,Inglorious Basterds,You've Got Mail,101898169852566,407617302597394,407617302597394,2014-11-21 02:12:27,,pilot
181,17,How to Train Your Dragon,When Harry Met Sally,96698020019,571601889534616,571601889534616,2014-11-21 02:12:27,,pilot
182,17,Harry Potter and the Deathly Hallows: Part II,Man From Earth,106325859403023,599909380052904,599909380052904,2014-11-21 02:12:27,story and acting,pilot
183,17,12 Angry Men,Princess Diaries,105634886138092,106520992716808,105634886138092,2014-11-21 02:12:27,,pilot
184,17,Bourne Ultimatum,Pursuit of Happyness,105742379466221,400024903412192,400024903412192,2014-11-21 02:12:27,,pilot
185,17,Die Hard 4,Breakfast at Tiffany's,114921098524904,215328615157408,215328615157408,2014-11-21 02:12:27,acting and story,pilot
186,17,A Beautiful Mind,Harry Potter and the Deathly Hallows: Part II,251353808252087,106325859403023,251353808252087,2014-11-21 02:12:27,,pilot
187,17,Man From Earth,How to Train Your Dragon,599909380052904,96698020019,599909380052904,2014-11-21 02:12:27,,pilot
188,17,When Harry Met Sally,The Ghost and the Darkness,571601889534616,112017685480774,571601889534616,2014-11-21 02:12:27,,pilot
189,17,Gone With The Wind,Die Hard 4,264315306995027,114921098524904,264315306995027,2014-11-21 02:12:27,,pilot
190,17,The Bourne Identity,A Beautiful Mind,103744862998017,251353808252087,251353808252087,2014-11-21 02:12:27,,pilot
191,17,You've Got Mail,Runaway Bride,407617302597394,109515715734415,407617302597394,2014-11-21 02:12:27,charm of the actors and story,pilot
192,17,Pearl Harbor,Inglorious Basterds,104093616294591,101898169852566,101898169852566,2014-11-21 02:12:27,Story and acting,pilot
