id,user_id,movie_name_first,movie_name_second,facebook_id_first,facebook_id_second,user_clicked,created_at,why user liked?,source
193,17,Pursuit of Happyness,The Bourne Supremacy,400024903412192,105427566156282,400024903412192,2014-11-21 02:12:27,,pilot
194,17,Runaway Bride,12 Angry Men,109515715734415,105634886138092,109515715734415,2014-11-21 02:12:27,,pilot
195,17,Up,Gone With The Wind,118194755634,264315306995027,264315306995027,2014-11-21 02:12:27,,pilot
196,17,The Bourne Supremacy,The Bourne Identity,105427566156282,103744862998017,105427566156282,2014-11-21 02:12:27,,pilot
197,17,The Ghost and the Darkness,Up,112017685480774,118194755634,112017685480774,2014-11-21 02:12:27,,pilot
198,17,Princess Diaries,Bourne Ultimatum,106520992716808,105742379466221,106520992716808,2014-11-21 02:12:27,,pilot
199,18,Creating Freedom,Requiem for a Dream,216459211764969,104054269631460,,2014-11-21 03:31:49,,
200,18,Into the Wild,The Japanese Wife,8907712172,281617014932,,2014-11-21 03:31:49,,
201,18,FALTU,Inception,228419920656059,91290503700,,2014-11-21 03:31:49,,
202,18,Miss Congeniality,Children of Men,229986050475716,142656362465441,,2014-11-21 03:31:49,,
203,18,"Dude, Where's My Car?",50 first dates,398526576833258,9020504867,,2014-11-21 03:31:49,,
204,18,Children of Men,Kung Fu Panda,142656362465441,18128947058,,2014-11-21 03:31:49,,
205,18,Requiem for a Dream,Post Grad,706054532797482,106104889420995,,2014-11-21 03:31:49,,
206,18,50 first dates,Creating Freedom,9020504867,216459211764969,,2014-11-21 03:31:49,,
207,18,No Strings Attached,Requiem for a Dream,173433689340252,706054532797482,,2014-11-21 03:31:49,,
208,18,The Japanese Wife,Constantine,281617014932,215380638665932,,2014-11-21 03:31:49,,
209,18,Inception,The Butterfly Effect,91290503700,177888132258586,,2014-11-21 03:31:49,,
210,18,Requiem for a Dream,FALTU,104054269631460,228419920656059,,2014-11-21 03:31:49,,
211,18,Constantine,"Dude, Where's My Car?",215380638665932,398526576833258,,2014-11-21 03:31:49,,
212,18,Valentine's Day,Miss Congeniality,135476183646,229986050475716,,2014-11-21 03:31:49,,
213,18,Karthik Calling Karthik,Into the Wild,300269803925,8907712172,,2014-11-21 03:31:49,,
214,18,Kung Fu Panda,National Treasure,18128947058,112534742091328,,2014-11-21 03:31:49,,
215,18,National Treasure,Constantine,112534742091328,111849862165426,,2014-11-21 03:31:49,,
216,18,The Butterfly Effect,Valentine's Day,177888132258586,135476183646,,2014-11-21 03:31:49,,
217,18,Constantine,No Strings Attached,111849862165426,173433689340252,,2014-11-21 03:31:49,,
218,19,Varanam Aayiram,August Rush,101891889852950,273896639332607,101891889852950,2014-11-21 03:48:53,,pilot
219,19,Top Gun,Varanam Aayiram,204430826236406,101891889852950,204430826236406,2014-11-21 03:48:53,,pilot
220,19,Twilight (2008 film),Neethaane En Ponvasantham,107566302606873,421592124536646,107566302606873,2014-11-21 03:48:53,,pilot
221,19,The Social Network Movie,Top Gun,160640653979986,204430826236406,,2014-11-21 03:48:53,,pilot
222,19,Neethaane En Ponvasantham,The Dark Knight Rises,421592124536646,225034700870481,225034700870481,2014-11-21 03:48:53,,pilot
223,19,Prince of Persia: The Sands of Time,Twilight (2008 film),139195819664,107566302606873,139195819664,2014-11-21 03:48:53,,pilot
224,19,The Dark Knight Rises,August Rush,225034700870481,109573692402522,225034700870481,2014-11-21 03:48:53,,pilot
225,19,Kabhi Khushi Kabhie Gham,Varanam Aayiram.,352863808101325,1472980222948290,1472980222948290,2014-11-21 03:48:53,,pilot
226,19,Inception,Prince of Persia: The Sands of Time,91290503700,139195819664,139195819664,2014-11-21 03:48:53,,pilot
227,19,August Rush,The Social Network Movie,109573692402522,160640653979986,160640653979986,2014-11-21 03:48:53,story,pilot
228,19,August Rush,Kabhi Khushi Kabhie Gham,273896639332607,352863808101325,273896639332607,2014-11-21 03:48:53,,pilot
229,19,Varanam Aayiram.,MoneyBall,1472980222948290,181894861866102,1472980222948290,2014-11-21 03:48:53,,pilot
230,20,Hamsageethe,Catch Me If You Can,105475782818131,189231947796149,105475782818131,2014-11-21 06:23:10,,pilot
231,20,Ocean's Eleven,Seven,247282041954910,103131766394504,103131766394504,2014-11-21 06:23:10,story,pilot
232,20,Valkyrie,21,36151163682,6806293649,36151163682,2014-11-21 06:23:10,,pilot
233,20,Valkyrie,Ocean's Eleven,112269815451069,247282041954910,112269815451069,2014-11-21 06:23:10,,pilot
234,20,Seven,Naayi Neralu,103131766394504,108413992520053,108413992520053,2014-11-21 06:23:10,story,pilot
235,20,Ocean's Eleven (2001),Hamsageethe,174141142637496,105475782818131,105475782818131,2014-11-21 06:23:10,,pilot
236,20,Ocean's Eleven,Seven,105506929484028,206190329408695,206190329408695,2014-11-21 06:23:10,,pilot
237,20,3 Idiots Movie,Ocean's Eleven,441170255909978,105506929484028,105506929484028,2014-11-21 06:23:10,,pilot
238,20,Catch Me If You Can,Inception,109436175750227,91290503700,91290503700,2014-11-21 06:23:10,story,pilot
239,20,Inception,Ocean's Eleven (2001),91290503700,174141142637496,91290503700,2014-11-21 06:23:10,,pilot
240,20,Naayi Neralu,IF MR BEAN WAS EDWARD IN TWILIGHT HE WOULD LOOK LIKE THIS!!,108413992520053,494036635360,108413992520053,2014-11-21 06:23:10,,pilot
241,20,IF MR BEAN WAS EDWARD IN TWILIGHT HE WOULD LOOK LIKE THIS!!,3 Idiots Movie,494036635360,441170255909978,494036635360,2014-11-21 06:23:10,,pilot
242,20,Seven,Catch Me If You Can,206190329408695,109436175750227,206190329408695,2014-11-21 06:23:10,,pilot
243,20,21,Valkyrie,6806293649,112269815451069,6806293649,2014-11-21 06:23:10,,pilot
244,21,The Karate Kid,Alvin and the Chipmunks,184695207750,191584114216384,184695207750,2014-11-21 17:28:12,,pilot
245,21,Kung Fu Panda,The Karate Kid,18128947058,184695207750,184695207750,2014-11-21 17:28:12,,pilot
246,13,The Terminal,Inception,108121322549934,91290503700,108121322549934,2014-11-21 20:52:38,,pilot
247,13,"Lock, Stock and Two Smoking Barrels",Catch Me if U Can,113547575322620,114766948538699,114766948538699,2014-11-21 20:52:38,,pilot
248,13,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",110051375738010,113547575322620,110051375738010,2014-11-21 20:52:38,,pilot
249,13,A Beautiful Mind,The Prestige,112317682114594,112918008719378,112317682114594,2014-11-21 20:52:38,,pilot
250,13,The Sixth Sense,The Prestige,111766602173227,797290310335339,797290310335339,2014-11-21 20:52:38,,pilot
251,13,The Prestige,Masoom,112918008719378,112315595447687,112918008719378,2014-11-21 20:52:38,,pilot
252,13,Inception,The Sixth Sense,91290503700,111766602173227,111766602173227,2014-11-21 20:52:38,,pilot
253,13,V For Vendetta,The Terminal,191457994228848,108121322549934,108121322549934,2014-11-21 20:52:38,,pilot
254,13,Masoom,V For Vendetta,112315595447687,191457994228848,112315595447687,2014-11-21 20:52:38,Story lines of all the stories were most appealing,pilot
255,13,Catch Me if U Can,A Beautiful Mind,114766948538699,112317682114594,112317682114594,2014-11-21 20:52:38,Acting and Storyline,pilot
256,24,Dil Chahta Hai,Dil Chahta Hai,1482270528702340,103117456395835,1482270528702340,2014-11-28 00:52:40,,pilot
257,24,DCH Gang,13 Assassins,268817026482059,160048640673314,268817026482059,2014-11-28 00:52:40,,pilot
258,24,Terminator 2 (T2),Dil Chahta Hai,152756901432744,1482270528702340,1482270528702340,2014-11-28 00:52:40,Action and story,pilot
259,24,Dil Chahta Hai,88 minutes,103117456395835,112185402130400,103117456395835,2014-11-28 00:52:40,,pilot
260,24,Mission: Impossible,Terminator 2 (T2),290487762729,152756901432744,290487762729,2014-11-28 00:52:40,,pilot
261,24,Filmygyan,Rang De Basanti,334718749959224,109513139067580,109513139067580,2014-11-28 00:52:40,,pilot
262,24,The Illusionist (2006 film),Mission: Impossible,113621311981982,290487762729,290487762729,2014-11-28 00:52:40,,pilot
263,24,Source Code,The Blind Side,105636212804436,104880924318,104880924318,2014-11-28 00:52:40,"Story, Drama",pilot
264,24,Rang De Basanti,The Prestige,109513139067580,112918008719378,109513139067580,2014-11-28 00:52:40,,pilot
265,24,3 Idiots Movie,Terminator2,441170255909978,113904648625083,113904648625083,2014-11-28 00:52:40,Action,pilot
266,24,The Prestige,Mission: Impossible III,112918008719378,108020865885116,108020865885116,2014-11-28 00:52:40,,pilot
267,24,Step Up,The Prestige,112061162142517,797290310335339,112061162142517,2014-11-28 00:52:40,,pilot
268,24,Mission: Impossible III,DCH Gang,108020865885116,268817026482059,268817026482059,2014-11-28 00:52:40,,pilot
269,24,The Prestige,The Illusionist (2006 film),797290310335339,113621311981982,797290310335339,2014-11-28 00:52:40,,pilot
270,24,Terminator2,Step Up,113904648625083,112061162142517,112061162142517,2014-11-28 00:52:40,,pilot
271,24,88 minutes,Hachiko: A Dog's Story,112185402130400,109568722402875,109568722402875,2014-11-28 00:52:40,Story,pilot
272,24,The Blind Side,3 Idiots Movie,104880924318,441170255909978,104880924318,2014-11-28 00:52:40,,pilot
273,24,13 Assassins,Harry Potter,160048640673314,156794164312,160048640673314,2014-11-28 00:52:40,,pilot
274,24,Harry Potter,Source Code,156794164312,105636212804436,156794164312,2014-11-28 00:52:40,,pilot
275,3,Shrek 2,Finding Nemo,113771411967031,15294801701,,2014-12-02 21:25:18,,
276,1,Am�lie,Spider-Man 3,159991337403488,195972387095667,,2014-12-05 20:31:59,,
277,25,The LEGO Movie,Ghilli,142731419158626,104060369629116,142731419158626,2014-12-07 06:33:05,,facebook
278,25,Batman: The Dark Knight,Spider-Man,12887942787,191140214238741,12887942787,2014-12-07 06:33:05,,facebook
279,25,Fast & Furious,Mithun Chakraborty,24098842630,103803446325124,103803446325124,2014-12-07 06:33:05,,facebook
280,25,Megamind,Batman: The Dark Knight,114097065267211,12887942787,114097065267211,2014-12-07 06:33:05,,facebook
281,25,Ajay Devgn,Chak de,107082065996112,111722175514109,111722175514109,2014-12-07 06:33:05,,facebook
282,25,The Legend of Bhagat Singh,Ajay Devgn,762258853813277,107082065996112,762258853813277,2014-12-07 06:33:05,,facebook
283,25,EuroTrip,The Hangover,112364185443073,106062409425530,112364185443073,2014-12-07 06:33:05,,facebook
284,25,Die Hard,Dasavathaaram,108271955867852,109645342395322,109645342395322,2014-12-07 06:33:05,Story.,facebook
285,25,South Indian Films,Die Hard,351447472685,108271955867852,108271955867852,2014-12-07 06:33:05,,facebook
286,25,Mithun Chakraborty,Sivaji,103803446325124,112034738814069,112034738814069,2014-12-07 06:33:05,,facebook
287,25,Chak de,Fast & Furious,111722175514109,24098842630,111722175514109,2014-12-07 06:33:05,,facebook
288,25,Style Apna Apna,EuroTrip,263263750378138,112364185443073,112364185443073,2014-12-07 06:33:05,,facebook
289,25,The Hangover,South Indian Films,106062409425530,351447472685,106062409425530,2014-12-07 06:33:05,,facebook
290,25,Ghilli,Megamind,104060369629116,114097065267211,114097065267211,2014-12-07 06:33:05,Story.,facebook
291,25,Die Hard,Style Apna Apna,169949339748979,263263750378138,169949339748979,2014-12-07 06:33:05,Action,facebook
292,25,Koi... Mil Gaya,The LEGO Movie,105557982809906,142731419158626,142731419158626,2014-12-07 06:33:05,,facebook
293,25,Sivaji,Koi... Mil Gaya,112034738814069,105557982809906,112034738814069,2014-12-07 06:33:05,Actor,facebook
294,25,The Fast and the Furious (film series),The Legend of Bhagat Singh,108284975862167,762258853813277,762258853813277,2014-12-07 06:33:05,,facebook
295,25,Dasavathaaram,The Fast and the Furious (film series),109645342395322,108284975862167,109645342395322,2014-12-07 06:33:05,,facebook
296,26,Batman: The Dark Knight,Kuch Kuch Hota Hai,12887942787,113871365290364,12887942787,2014-12-07 06:34:23,,facebook
297,26,"Monsters, Inc.",Paranormal Activity,11215611028,138793027632,138793027632,2014-12-07 06:34:23,,facebook
298,26,Prom Night,American Pie,17698811507,12604171859,12604171859,2014-12-07 06:34:23,,facebook
299,26,Twilight - Norge,Twilihgt,90822211254,359546648609,359546648609,2014-12-07 06:34:23,"story
",
",""facebook",,,,,,,,,
300,26,Dekhomaza,Finding Nemo,291804370970940,15294801701,291804370970940,2014-12-07 06:34:23,,facebook
301,26,Bride Wars,What Happens In Vegas,35312278675,36193850318,36193850318,2014-12-07 06:34:23,,facebook
302,26,American Pie,Twilight - Norge,12604171859,90822211254,90822211254,2014-12-07 06:34:23,,facebook
303,26,Coupon Codes ?,Batman: The Dark Knight,599443926768444,12887942787,12887942787,2014-12-07 06:34:23,,facebook
304,26,Twilihgt,Bride Wars,359546648609,35312278675,359546648609,2014-12-07 06:34:23,,facebook
305,26,Fast & Furious,Reliance Home Video & Games,24098842630,114614586199,24098842630,2014-12-07 06:34:23,acting,facebook
306,26,Resident Evil Movie,"Monsters, Inc.",417038868708,11215611028,417038868708,2014-12-07 06:34:23,,facebook
307,26,Paranormal Activity,Salt,138793027632,171623547203,138793027632,2014-12-07 06:34:23,,facebook
308,26,What Happens In Vegas,Dekhomaza,36193850318,291804370970940,36193850318,2014-12-07 06:34:23,,facebook
309,26,DreamWorks Animation,Murder 2,104770457523,132271920181344,104770457523,2014-12-07 06:34:23,,facebook
310,26,Kuch Kuch Hota Hai,DreamWorks Animation,113871365290364,104770457523,104770457523,2014-12-07 06:34:23,,facebook
311,26,Murder 2,Fast & Furious,132271920181344,24098842630,24098842630,2014-12-07 06:34:23,"acting
",
",""facebook",,,,,,,,,
312,26,Avatar,Resident Evil Movie,82771544063,417038868708,82771544063,2014-12-07 06:34:23,,facebook
313,26,Reliance Home Video & Games,Prom Night,114614586199,17698811507,114614586199,2014-12-07 06:34:23,,facebook
314,26,Salt,Coupon Codes ?,171623547203,599443926768444,171623547203,2014-12-07 06:34:23,story,facebook
315,27,Filmygyan,Captain Jack Sparrow,334718749959224,56368119740,56368119740,2014-12-07 06:35:59,,facebook
316,27,The Lion King,Kuch Kuch Hota Hai,12393266550,329909013749416,329909013749416,2014-12-07 06:35:59,,facebook
317,27,Kuch Kuch Hota Hai,Filmygyan,329909013749416,334718749959224,329909013749416,2014-12-07 06:35:59,,facebook
318,27,DDLJ,Dilwale Dulhania Le Jayenge - Official,106224606081474,233266853464840,233266853464840,2014-12-07 06:35:59,,facebook
319,27,Captain Jack Sparrow,DDLJ,56368119740,106224606081474,106224606081474,2014-12-07 06:35:59,,facebook
320,29,DCH Gang,Cowboys and Aliens,268817026482059,170661939628959,268817026482059,2014-12-07 06:51:45,,facebook
321,29,A Tale of Two Sisters,DCH Gang,112283345453679,268817026482059,268817026482059,2014-12-07 06:51:45,,facebook
322,29,Cowboys and Aliens,The Hangover,170661939628959,74089565764,170661939628959,2014-12-07 06:51:45,,facebook
323,29,The Matrix,Kites - The Movie,195843020454275,310751628788,195843020454275,2014-12-07 06:51:45,The Matrix is a masterpiece! ,facebook
324,29,Ranjhaana,The Matrix,173267266185286,195843020454275,195843020454275,2014-12-07 06:51:45,,facebook
325,29,The Hangover,Ranjhaana,74089565764,173267266185286,173267266185286,2014-12-07 06:51:45,,facebook
326,31,Gandhi Class Films,The Shawshank Redemption,264123777084953,103636093053996,103636093053996,2014-12-07 07:04:08,,facebook
327,31,A Beautiful Mind,Pursuit of Happyness,112317682114594,400024903412192,400024903412192,2014-12-07 07:04:08,,facebook
328,31,Twelve Angry Men,Ulidavaru Kandante,112810742067302,141565022716123,112810742067302,2014-12-07 07:04:08,,facebook
329,31,The Shawshank Redemption,Savaari 2,103636093053996,544555698971524,103636093053996,2014-12-07 07:04:08,,facebook
330,31,Ulidavaru Kandante,Gandhi Class Films,141565022716123,264123777084953,141565022716123,2014-12-07 07:04:08,Its the narration of the movie from different perspective  i liked the most,facebook
331,31,Swades: We the People,Braveheart,296709770344835,217008138317240,296709770344835,2014-12-07 07:04:08,,facebook
332,31,Braveheart,Twelve Angry Men,217008138317240,112810742067302,112810742067302,2014-12-07 07:04:08,,facebook
333,31,Shawshank Redemption,Swades: We the People,106527789383680,296709770344835,296709770344835,2014-12-07 07:04:08,,facebook
334,31,Chilli Paneer,Director's Rare,1436291186648220,349463941808618,1436291186648220,2014-12-07 07:04:08,,facebook
335,31,Pursuit of Happyness,Chilli Paneer,400024903412192,1436291186648220,400024903412192,2014-12-07 07:04:08,,facebook
336,31,Director's Rare,Shawshank Redemption,349463941808618,106527789383680,106527789383680,2014-12-07 07:04:08,Its acting for tim robbins and background narration of Morgan freeman that i loved the most,facebook
337,33,Movies Funny Mistakes,Jump Street Movies,1437048216516220,162936223795683,162936223795683,2014-12-07 07:14:03,,facebook
338,33,Bruce Almighty,Manam,165765266808357,823915064289809,823915064289809,2014-12-07 07:14:03,"screenplay,story",facebook
339,33,The Viva -Short Film,Bruce Almighty,598075903556248,165765266808357,598075903556248,2014-12-07 07:14:03,"comedy,story,acting",facebook
340,33,A Walk To Remember,Kick 2,152542051476998,677983615620752,677983615620752,2014-12-07 07:14:03,,facebook
341,33,Manam,Race Gurram,823915064289809,240091396177632,240091396177632,2014-12-07 07:14:03,,facebook
342,33,2 States Movie,Ace Ventura: Pet Detective,320561624692023,164971330224244,164971330224244,2014-12-07 07:14:03,,facebook
343,33,Jump Street Movies,A Walk To Remember,162936223795683,152542051476998,162936223795683,2014-12-07 07:14:03,,facebook
344,33,Race Gurram,Movies Funny Mistakes,240091396177632,1437048216516220,240091396177632,2014-12-07 07:14:03,,facebook
345,33,Yem Maya Chesave,Now You See Me,141244825940013,494219247258520,141244825940013,2014-12-07 07:14:03,,facebook
346,33,Now You See Me,The Viva -Short Film,494219247258520,598075903556248,494219247258520,2014-12-07 07:14:03,,facebook
347,33,Ace Ventura: Pet Detective,Yem Maya Chesave,164971330224244,141244825940013,141244825940013,2014-12-07 07:14:03,,facebook
348,34,Rudhramadevi,Aagadu,216604105176167,516792305097905,516792305097905,2014-12-07 07:16:26,,facebook
349,34,MoneyBall,The Blind Side,181894861866102,104880924318,104880924318,2014-12-07 07:16:26,,facebook
350,34,How to Train Your Dragon,A Few Good Men,96698020019,102808639755615,102808639755615,2014-12-07 07:16:26,,facebook
351,34,Dookudu,Sleepless in Seattle,157727494278571,112366608775089,157727494278571,2014-12-07 07:16:26,,facebook
352,34,The Social Network Movie,The Green Mile,160640653979986,212526758758843,212526758758843,2014-12-07 07:16:26,story and acting,facebook
353,34,A Few Good Men,Vikramarkudu,102808639755615,104097126293168,104097126293168,2014-12-07 07:16:26,,facebook
354,34,The Blind Side,Kahaani,104880924318,159960270779699,104880924318,2014-12-07 07:16:26,,facebook
355,34,Kahaani,"Toy Story 1,2,3",159960270779699,123319517682304,123319517682304,2014-12-07 07:16:26,,facebook
356,34,"Toy Story 1,2,3",Rudhramadevi,123319517682304,216604105176167,123319517682304,2014-12-07 07:16:26,,facebook
357,34,Gladiator,How to Train Your Dragon,229197930430239,96698020019,229197930430239,2014-12-07 07:16:26,acting,facebook
358,34,The Green Mile,UDAAN,212526758758843,116078745080479,212526758758843,2014-12-07 07:16:26,,facebook
359,34,S.W.A.T.,Gladiator,107963759231744,229197930430239,229197930430239,2014-12-07 07:16:26,,facebook
360,34,Dispicable Me,MoneyBall,111265985564033,181894861866102,111265985564033,2014-12-07 07:16:26,,facebook
361,34,Sleepless in Seattle,The Social Network Movie,112366608775089,160640653979986,112366608775089,2014-12-07 07:16:26,,facebook
362,34,SuperstarDookudu,Big,106790752755541,487650687921802,106790752755541,2014-12-07 07:16:26,"Acting, story , action , comedy",facebook
363,34,Big,Dispicable Me,487650687921802,111265985564033,487650687921802,2014-12-07 07:16:26,,facebook
364,34,Aagadu,S.W.A.T.,516792305097905,107963759231744,516792305097905,2014-12-07 07:16:26,,facebook
365,34,Vikramarkudu,Big,104097126293168,108528755838983,104097126293168,2014-12-07 07:16:26,,facebook
366,34,UDAAN,SuperstarDookudu,116078745080479,106790752755541,106790752755541,2014-12-07 07:16:26,direction ,facebook
367,35,Meghe Dhaka Tara,Taxi Driver,112442825437564,129628777110156,129628777110156,2014-12-07 07:22:26,Hard to tell. Hard to compare. Especially the last question.,facebook
368,35,Ikiru,Bande � part,105480359485314,112664832082295,112664832082295,2014-12-07 07:22:26,,facebook
369,35,2001: A Space Odyssey,Rashomon,108299702523996,108126662542774,108126662542774,2014-12-07 07:22:26,,facebook
370,35,Aranyer Din Ratri,Meghe Dhaka Tara,112920485385686,112442825437564,112442825437564,2014-12-07 07:22:26,,facebook
371,35,Taxi Driver,Breathless,129628777110156,108299665865452,108299665865452,2014-12-07 07:22:26,,facebook
372,35,Rashomon,Seven Samurai,108126662542774,105564736143780,108126662542774,2014-12-07 07:22:26,,facebook
373,35,Apu Trilogy,Hazaaron Khwaishein Aisi,110763222281251,109408762418735,110763222281251,2014-12-07 07:22:26,,facebook
374,35,Bande � part,Pulp Fiction,112664832082295,112842988801190,112664832082295,2014-12-07 07:22:26,,facebook
375,35,Seven Samurai,Citizen Kane,105564736143780,112576732087662,105564736143780,2014-12-07 07:22:26,,facebook
376,35,8ﾽ,Om-Dar-Ba-Dar,117179321625569,105461739486971,117179321625569,2014-12-07 07:22:26,"Modernist abstraction is one the best things that differentiates a masterpiece from a great film. Om Darbadar is abstract, but gets too absurd at times.",facebook
377,35,Hazaaron Khwaishein Aisi,Gangs of Wasseypur,109408762418735,152963801440472,152963801440472,2014-12-07 07:22:26,,facebook
378,35,Gangs of Wasseypur,City of God,152963801440472,120599328027856,152963801440472,2014-12-07 07:22:26,,facebook
379,35,Seven Samurai Movie,Creating Freedom,1455860877999710,216459211764969,1455860877999710,2014-12-07 07:22:26,,facebook
380,35,City of God,2001: A Space Odyssey,120599328027856,108299702523996,108299702523996,2014-12-07 07:22:26,,facebook
