id,user_id,movie_name_first,movie_name_second,facebook_id_first,facebook_id_second,user_clicked,created_at,why user liked?,source
381,35,Creating Freedom,8ﾽ,216459211764969,117179321625569,117179321625569,2014-12-07 07:22:26,Too many questions. Correct your app.,facebook
382,35,Vertigo,Apu Trilogy,295412547167061,110763222281251,295412547167061,2014-12-07 07:22:26,,facebook
383,35,Pulp Fiction,Aranyer Din Ratri,112842988801190,112920485385686,112920485385686,2014-12-07 07:22:26,,facebook
384,35,Om-Dar-Ba-Dar,Vertigo,105461739486971,295412547167061,295412547167061,2014-12-07 07:22:26,,facebook
385,35,Breathless,Seven Samurai Movie,108299665865452,1455860877999710,108299665865452,2014-12-07 07:22:26,"In order of preference 
",
Cinematography,,,,,,,,,
"
Story
",,,,,,,,,
Intent,,,,,,,,,
"
Direction
",,,,,,,,,
Performances,,,,,,,,,
"
Editing
",,,,,,,,,
"Screenplay""",facebook,,,,,,,,
386,36,One Flew Over The Cuckoo's Nest,Black Swan,309680635765274,106602966061813,309680635765274,2014-12-07 10:06:11,,facebook
387,36,If Only,A Beautiful Mind,61821447607,112317682114594,112317682114594,2014-12-07 10:06:11,,facebook
388,36,How to Train Your Dragon,The Fault in Our Stars,96698020019,1374238589472730,1374238589472730,2014-12-07 10:06:11,,facebook
389,36,A Beautiful Mind,The Illusionist,112317682114594,546225862145538,112317682114594,2014-12-07 10:06:11,,facebook
390,36,A Walk to Remember,Aarakshan,109646279061223,158011764244940,109646279061223,2014-12-07 10:06:11,"Background score, Direction",facebook
391,36,A Beautiful Mind,The Number 23,251353808252087,103779536327591,251353808252087,2014-12-07 10:06:11,,facebook
392,36,Prince of Persia: The Sands of Time,The Orphanage,139195819664,108467085845230,108467085845230,2014-12-07 10:06:11,,facebook
393,36,The Illusionist,A Walk to Remember,546225862145538,109646279061223,109646279061223,2014-12-07 10:06:11,,facebook
394,36,The Orphanage,If Only,108467085845230,61821447607,61821447607,2014-12-07 10:06:11,,facebook
395,36,Aarakshan,A Beautiful Mind,158011764244940,251353808252087,251353808252087,2014-12-07 10:06:11,,facebook
396,36,404,One Flew Over The Cuckoo's Nest,220637254632511,309680635765274,309680635765274,2014-12-07 10:06:11,,facebook
397,36,Donnie Darko,The Silence Of The Lambs,202781966460833,166917970030242,202781966460833,2014-12-07 10:06:11,,facebook
398,36,Death Note,Donnie Darko,109387229079705,202781966460833,109387229079705,2014-12-07 10:06:11,,facebook
399,36,The Illusionist,404,112854815395363,220637254632511,112854815395363,2014-12-07 10:06:11,,facebook
400,36,The Number 23,One Flew Over the Cuckoo's Nest,103779536327591,103780266327890,103780266327890,2014-12-07 10:06:11,,facebook
401,36,Black Swan,How to Train Your Dragon,106602966061813,96698020019,96698020019,2014-12-07 10:06:11,,facebook
402,36,The Orphanage,The Illusionist,303842409667419,112854815395363,112854815395363,2014-12-07 10:06:11,"Story, Direction",facebook
403,36,One Flew Over the Cuckoo's Nest,Death Note,103780266327890,109387229079705,109387229079705,2014-12-07 10:06:11,"Story, Concept",facebook
404,36,The Silence Of The Lambs,The Orphanage,166917970030242,303842409667419,303842409667419,2014-12-07 10:06:11,"Acting, Direction",facebook
405,37,Bhaya - A Psychological Thriller.,Dirt Track Productions,797479390314301,138231202858071,138231202858071,2014-12-07 10:26:18,,facebook
406,39,The Terminator,Avatar,107629399260396,82771544063,82771544063,2014-12-07 13:23:02,,facebook
407,39,The Matrix,Titanic,195843020454275,216410885045047,216410885045047,2014-12-07 13:23:02,,facebook
408,39,The Matrix,Interstellar Movie,113401482006986,599055856788775,599055856788775,2014-12-07 13:23:02,"Story, Direction and then acting.",facebook
409,39,The Lord of the Rings film trilogy,The Matrix,103990509637581,195843020454275,,2014-12-07 13:23:02,,facebook
410,39,Total Siyapaa,The Terminator,259449074230732,107629399260396,,2014-12-07 13:23:02,,facebook
411,39,Interstellar Movie,The Lord of the Rings Trilogy,599055856788775,212216417436,599055856788775,2014-12-07 13:23:02,,facebook
412,39,Avatar,The Lord of the Rings film trilogy,82771544063,103990509637581,82771544063,2014-12-07 13:23:02,,facebook
413,39,The Lord of the Rings Trilogy,Total Siyapaa,212216417436,259449074230732,,2014-12-07 13:23:02,,facebook
414,42,127 Hours,13 Going on 30,145338632166658,104076482962707,145338632166658,2014-12-07 17:41:39,,facebook
415,42,Se7en,October Sky,116203018390242,109887225704185,109887225704185,2014-12-07 17:41:39,,facebook
416,42,13 Going on 30,Zindagi Na Milegi Dobara,104076482962707,176228295759291,176228295759291,2014-12-07 17:41:39,,facebook
417,42,A Walk to Remember,P.S. I Love You,109646279061223,108213189199750,109646279061223,2014-12-07 17:41:39,,facebook
418,42,The Social Network Movie,A Walk to Remember,160640653979986,109646279061223,160640653979986,2014-12-07 17:41:39,,facebook
419,42,Troy,Grown Ups,114198018660591,166665812477,114198018660591,2014-12-07 17:41:39,"story,direction",facebook
420,42,Prince of Persia: The Sands of Time,300,139195819664,94289470471,94289470471,2014-12-07 17:41:39,,facebook
421,42,A Walk To Remember,Inception,152542051476998,91290503700,91290503700,2014-12-07 17:41:39,everything,facebook
422,42,SE7EN,Pearl Harbor,145179782170423,104093616294591,104093616294591,2014-12-07 17:41:39,,facebook
423,42,Donald Duck,A Walk To Remember,134229524276,152542051476998,152542051476998,2014-12-07 17:41:39,,facebook
424,42,Grown Ups,SE7EN,166665812477,145179782170423,166665812477,2014-12-07 17:41:39,story,facebook
425,42,Pyar Ka Punchnama,Se7en,204519969569580,116203018390242,204519969569580,2014-12-07 17:41:39,,facebook
426,42,October Sky,Prince of Persia: The Sands of Time,109887225704185,139195819664,109887225704185,2014-12-07 17:41:39,,facebook
427,42,Troy,Kal Ho Na Ho,104122822958141,106545012716615,104122822958141,2014-12-07 17:41:39,,facebook
428,42,Pearl Harbor,Donald Duck,104093616294591,134229524276,104093616294591,2014-12-07 17:41:39,,facebook
429,42,P.S. I Love You,Pyar Ka Punchnama,108213189199750,204519969569580,108213189199750,2014-12-07 17:41:39,,facebook
430,42,Kal Ho Na Ho,The Social Network Movie,106545012716615,160640653979986,160640653979986,2014-12-07 17:41:39,direction,facebook
431,42,300,Troy,94289470471,114198018660591,114198018660591,2014-12-07 17:41:39,,facebook
432,42,Inception,127 Hours,91290503700,145338632166658,91290503700,2014-12-07 17:41:39,,facebook
433,43,Titanic,Guardians of the Galaxy,216410885045047,263903657057997,263903657057997,2014-12-07 19:49:08,,facebook
434,43,Guardians of the Galaxy,Batman: The Dark Knight,263903657057997,12887942787,12887942787,2014-12-07 19:49:08,,facebook
435,45,Namaste London,Kung Fu Panda,111002812257390,18128947058,,2014-12-07 20:38:09,,
436,45,Don 2,Toy Story,163143140362756,10498014129,,2014-12-07 20:38:09,,
437,45,Toy Story,Shrek,10498014129,355374000182,,2014-12-07 20:38:09,,
438,45,National Treasure: Book of Secrets,Transformers,5902609978,180774635291325,,2014-12-07 20:38:09,,
439,45,3 Idiots Movie,Don 2,441170255909978,163143140362756,,2014-12-07 20:38:09,,
440,45,Transformers,American Pie,108064815881447,12604171859,,2014-12-07 20:38:09,,
441,45,Delhi Belly,Hello London,147659725295525,377974712248570,,2014-12-07 20:38:09,,
442,45,2012,3 Idiots Movie,55200621163,441170255909978,,2014-12-07 20:38:09,,
443,45,Shrek,Delhi Belly,355374000182,147659725295525,,2014-12-07 20:38:09,,
444,45,American Pie,2012,12604171859,55200621163,,2014-12-07 20:38:09,,
445,45,Kung Fu Panda,Transformers,18128947058,108064815881447,,2014-12-07 20:38:09,,
446,45,Transformers,Namaste London,180774635291325,111002812257390,,2014-12-07 20:38:09,,
447,46,Dil Chahta Hai,DCH Gang,1482270528702340,268817026482059,1482270528702340,2014-12-07 20:59:46,,facebook
448,46,DCH Gang,Jassy sekhon,268817026482059,797377790313404,268817026482059,2014-12-07 20:59:46,,facebook
449,46,A Walk To Remember,The Departed,152542051476998,124703400953760,124703400953760,2014-12-07 20:59:46,"Awesome performance by the cast, and superb direction.",facebook
450,46,Dil Chahta Hai,A Walk To Remember,103117456395835,152542051476998,103117456395835,2014-12-07 20:59:46,,facebook
451,46,A Beautiful Mind,Dil Chahta Hai,251353808252087,1482270528702340,1482270528702340,2014-12-07 20:59:46,,facebook
452,46,Ratatouille,Pulp Fiction,17377140236,112842988801190,17377140236,2014-12-07 20:59:46,,facebook
453,46,The Usual Suspects,The Usual Suspects,487680604610929,108132462548163,108132462548163,2014-12-07 20:59:46,Superb story and amazing performance by Kevin Spacey. ,facebook
454,46,The Departed,A Beautiful Mind,124703400953760,251353808252087,124703400953760,2014-12-07 20:59:46,,facebook
455,46,Swades: We the People,Ratatouille,296709770344835,17377140236,17377140236,2014-12-07 20:59:46,,facebook
456,46,Jassy sekhon,The Usual Suspects,797377790313404,487680604610929,487680604610929,2014-12-07 20:59:46,,facebook
457,46,Pulp Fiction,Dil Chahta Hai,112842988801190,103117456395835,103117456395835,2014-12-07 20:59:46,,facebook
458,48,DCH Gang,Style Apna Apna,268817026482059,263263750378138,268817026482059,2014-12-07 22:23:43,,facebook
459,48,The Avengers 2,DCH Gang,407889375958236,268817026482059,268817026482059,2014-12-07 22:23:43,,facebook
460,49,Official: Hitman,Snatch,1490121737878310,103788099660327,103788099660327,2014-12-07 23:42:30,,facebook
461,49,Andaz Apna Apna,Hitman,104082752960421,103987119637684,104082752960421,2014-12-07 23:42:30,,facebook
462,49,The Notebook,Andaz Apna Apna,107563339266863,104082752960421,104082752960421,2014-12-07 23:42:30,,facebook
463,49,Hitman,Kevi Rite Jaish,103987119637684,337250619661093,337250619661093,2014-12-07 23:42:30,,facebook
464,49,Style Apna Apna,The Notebook,263263750378138,107563339266863,107563339266863,2014-12-07 23:42:30,,facebook
465,49,Kevi Rite Jaish,Official: Hitman,337250619661093,1490121737878310,337250619661093,2014-12-07 23:42:30,,facebook
466,49,Snatch,Snatch,103788099660327,162629997121827,162629997121827,2014-12-07 23:42:30,,facebook
467,49,Snatch,A Walk to Remember,162629997121827,109646279061223,162629997121827,2014-12-07 23:42:30,Direction and Story line,facebook
468,50,Chak De! India,Namaste London,109164925768622,111002812257390,111002812257390,2014-12-08 01:18:07,,facebook
469,50,Chak De India - Movie,Hello London,379023768887434,377974712248570,377974712248570,2014-12-08 01:18:07,,facebook
470,50,Hello London,Chak De! India,377974712248570,109164925768622,377974712248570,2014-12-08 01:18:07,,facebook
471,50,Namaste London,A Wednesday!,111002812257390,108102479218358,108102479218358,2014-12-08 01:18:07,,facebook
472,51,Karthikeya,Big Hero 6,272572529547417,154132781425607,272572529547417,2014-12-08 03:00:45,,facebook
473,52,Run Baby Run(2012),Ugly,307071596057200,149987285180349,307071596057200,2014-12-08 04:25:33,acting,facebook
474,52,King Kong,88 Minutes,317391334952902,219769748046121,317391334952902,2014-12-08 04:25:33,,facebook
475,52,Collateral,Inception,224790800866426,91290503700,91290503700,2014-12-08 04:25:33,,facebook
476,52,Ayalum Njanum Thammil(2012),Minority Report,295822713855891,112241738862440,295822713855891,2014-12-08 04:25:33,,facebook
477,52,Interstellar Movie,The Prestige,599055856788775,112918008719378,599055856788775,2014-12-08 04:25:33,,facebook
478,52,The Dark Knight Rises,Collateral,225034700870481,224790800866426,225034700870481,2014-12-08 04:25:33,direction,facebook
479,52,CAMEL Safari,The Island,151996474989851,228192180530905,228192180530905,2014-12-08 04:25:33,,facebook
480,52,Appleseed,The Island,112944652052578,108227605872802,112944652052578,2014-12-08 04:25:33,,facebook
481,52,Ugly,Troy,149987285180349,104122822958141,104122822958141,2014-12-08 04:25:33,direction,facebook
482,52,Minority Report,The Dark Knight Rises,112241738862440,225034700870481,112241738862440,2014-12-08 04:25:33,,facebook
483,52,Memento,Memento,285128358275044,108173215878011,285128358275044,2014-12-08 04:25:33,,facebook
484,52,The Island,Harry Potter,228192180530905,156794164312,156794164312,2014-12-08 04:25:33,,facebook
485,52,Troy,Memento,104122822958141,285128358275044,285128358275044,2014-12-08 04:25:33,,facebook
486,52,The Prestige,King Kong,112918008719378,317391334952902,317391334952902,2014-12-08 04:25:33,,facebook
487,52,Inception,Interstellar Movie,91290503700,599055856788775,91290503700,2014-12-08 04:25:33,,facebook
488,52,88 Minutes,CAMEL Safari,219769748046121,151996474989851,219769748046121,2014-12-08 04:25:33,,facebook
489,52,Memento,Ayalum Njanum Thammil(2012),108173215878011,295822713855891,295822713855891,2014-12-08 04:25:33,,facebook
490,52,The Island,Run Baby Run(2012),108227605872802,307071596057200,108227605872802,2014-12-08 04:25:33,story,facebook
491,52,Con Air,Appleseed,105610132806838,112944652052578,112944652052578,2014-12-08 04:25:33,,facebook
492,53,Batman: The Dark Knight,Rang De Basanti,12887942787,298204870269976,298204870269976,2014-12-08 06:41:28,,facebook
493,53,A Beautiful Mind,Gladiator,112317682114594,229197930430239,229197930430239,2014-12-08 06:41:28,,facebook
494,53,Gladiator,Illusionist,229197930430239,115549118459174,115549118459174,2014-12-08 06:41:28,story and screenplay,facebook
495,53,Fight Club,Catch Me If You Can,39644305296,189231947796149,39644305296,2014-12-08 06:41:28,,facebook
496,53,Filmygyan,Style Apna Apna,334718749959224,263263750378138,263263750378138,2014-12-08 06:41:28,,facebook
497,53,Rang De Basanti,Fight Club,298204870269976,39644305296,39644305296,2014-12-08 06:41:28,,facebook
498,53,The World Is Not Enough,A Beautiful Mind,109768365715377,112317682114594,109768365715377,2014-12-08 06:41:28,,facebook
499,53,Style Apna Apna,The World Is Not Enough,263263750378138,109768365715377,109768365715377,2014-12-08 06:41:28,,facebook
500,53,Gladiator,Filmygyan,104052522965312,334718749959224,104052522965312,2014-12-08 06:41:28,,facebook
501,53,Catch Me If You Can,Batman: The Dark Knight,109436175750227,12887942787,109436175750227,2014-12-08 06:41:28,story and acting,facebook
502,53,Pirates of the Caribbean,Gladiator,254445913829,104052522965312,104052522965312,2014-12-08 06:41:28,,facebook
503,53,Illusionist,Catch Me If You Can,115549118459174,109436175750227,115549118459174,2014-12-08 06:41:28,,facebook
504,54,3 Idiots Movie,Ajab Prem Ki Ghazab Kahani,441170255909978,277865635629788,441170255909978,2014-12-08 08:34:58,,facebook
505,55,First Rank Raju,Bhaya - A Psychological Thriller.,737979219596107,797479390314301,797479390314301,2014-12-08 12:45:08,,facebook
506,55,I - Vikram Movie,First Rank Raju,443799305659632,737979219596107,443799305659632,2014-12-08 12:45:08,,facebook
507,55,6-5=2,C10 H14 N2 - The Film,221014724730122,664301420344334,664301420344334,2014-12-08 12:45:08,,facebook
508,55,Bhaya - A Psychological Thriller.,The Karate Kid,797479390314301,184695207750,797479390314301,2014-12-08 12:45:08,,facebook
509,55,C10 H14 N2 - The Film,Memento,664301420344334,285128358275044,285128358275044,2014-12-08 12:45:08,,facebook
510,55,Simple aagond love story,I - Vikram Movie,260587207380623,443799305659632,260587207380623,2014-12-08 12:45:08,,facebook
511,55,Memento,Style Apna Apna,285128358275044,263263750378138,285128358275044,2014-12-08 12:45:08,,facebook
512,55,The Karate Kid,Project Lucia,184695207750,394699480546190,184695207750,2014-12-08 12:45:08,,facebook
513,55,Project Lucia,Gladiator,394699480546190,229197930430239,394699480546190,2014-12-08 12:45:08,,facebook
514,55,Style Apna Apna,Megamind,263263750378138,114097065267211,114097065267211,2014-12-08 12:45:08,,facebook
515,55,Sakkare,6-5=2,363382937057017,221014724730122,363382937057017,2014-12-08 12:45:08,,facebook
516,55,Earthlings,Sakkare,50186143870,363382937057017,363382937057017,2014-12-08 12:45:08,,facebook
517,55,RBSI -  Rajini Biggest Superstar Of India - RBSI,Earthlings,144773458899435,50186143870,144773458899435,2014-12-08 12:45:08,"Story, Direction, actors, acting",facebook
518,55,Memento,RBSI -  Rajini Biggest Superstar Of India - RBSI,108173215878011,144773458899435,144773458899435,2014-12-08 12:45:08,,facebook
519,55,Creative kanasu,Simple aagond love story,389057127870399,260587207380623,260587207380623,2014-12-08 12:45:08,,facebook
520,55,Megamind,Creative kanasu,114097065267211,389057127870399,114097065267211,2014-12-08 12:45:08,,facebook
521,32,Kung Fu Panda 2,LUCIA Kannada Movie,154377211287075,379595285502856,379595285502856,2014-12-08 14:51:52,,facebook
522,32,Django Unchained,Kung Fu Panda 2,108187262608717,154377211287075,154377211287075,2014-12-08 14:51:52,,facebook
523,32,Interstellar Movie,Inception,599055856788775,91290503700,91290503700,2014-12-08 14:51:52,,facebook
524,32,Shutter Island,Django Unchained,132294760114,108187262608717,132294760114,2014-12-08 14:51:52,,facebook
525,32,Inception,Mack,91290503700,188498867830970,91290503700,2014-12-08 14:51:52,,facebook
526,32,LUCIA Kannada Movie,Interstellar Movie,379595285502856,599055856788775,599055856788775,2014-12-08 14:51:52,Scripting and direction. An element of suspense and unexpected twists always incites my creativity.,facebook
527,56,"Jaane Tu, Jaane Na",The Twilight Saga,230262937031656,8526405673,230262937031656,2014-12-08 15:25:09,,facebook
528,56,DCH Gang,Cinderella,268817026482059,152363076192,268817026482059,2014-12-08 15:25:09,,facebook
529,56,TZP,DCH Gang,131163930317669,268817026482059,268817026482059,2014-12-08 15:25:09,,facebook
530,56,Veer-Zaara Official,Inception,150458898489106,91290503700,91290503700,2014-12-08 15:25:09,better direction,facebook
531,56,Eclipse,A Lot Like Love,276563165697438,112529185429344,112529185429344,2014-12-08 15:25:09,better story,facebook
532,56,Titanic,Kuch Kuch Hota Hai,216410885045047,329909013749416,329909013749416,2014-12-08 15:25:09,,facebook
533,56,A Lot Like Love,"Jaane Tu, Jaane Na",112529185429344,230262937031656,112529185429344,2014-12-08 15:25:09,,facebook
534,56,Cinderella,Never Back Down,152363076192,109691609057738,152363076192,2014-12-08 15:25:09,,facebook
535,56,Kal Ho Naa Ho,Titanic,335117769895306,216410885045047,335117769895306,2014-12-08 15:25:09,,facebook
536,56,Inception,Harry Potter,91290503700,156794164312,156794164312,2014-12-08 15:25:09,,facebook
537,56,American Pie,Eclipse,12604171859,276563165697438,276563165697438,2014-12-08 15:25:09,,facebook
538,56,Kuch Kuch Hota Hai,Mohabbatein - Official,329909013749416,640027462696866,329909013749416,2014-12-08 15:25:09,,facebook
539,56,Never Back Down,American Pie,109691609057738,12604171859,12604171859,2014-12-08 15:25:09,,facebook
540,56,The Twilight Saga,Kal Ho Naa Ho,8526405673,335117769895306,335117769895306,2014-12-08 15:25:09,,facebook
541,56,Mohabbatein - Official,A Walk To Remember,640027462696866,152542051476998,,2014-12-08 15:25:09,,facebook
542,56,Harry Potter,TZP,156794164312,131163930317669,156794164312,2014-12-08 15:25:09,"plotline, direction screenplay",facebook
543,57,Batman: The Dark Knight,Star Wars,12887942787,107999845895124,107999845895124,2014-12-08 16:04:27,,facebook
544,57,DCH Gang,Nemo,268817026482059,24642632550,24642632550,2014-12-08 16:04:27,,facebook
545,57,The Hobbit,One Flew Over The Cuckoo's Nest,160617097307237,309680635765274,309680635765274,2014-12-08 16:04:27,,facebook
546,57,TZP,The Incredible Hulk (2008),131163930317669,120204837994100,131163930317669,2014-12-08 16:04:27,,facebook
547,57,X-Men Movies,Gladiator,170700836293714,229197930430239,229197930430239,2014-12-08 16:04:27,,facebook
548,57,The Matrix,X-Men Movies,195843020454275,170700836293714,195843020454275,2014-12-08 16:04:27,,facebook
549,57,Fight Club,Ramayana - The Epic,39644305296,107495131625,107495131625,2014-12-08 16:04:27,,facebook
550,57,American Gangster,Batman: The Dark Knight,104525012958754,12887942787,12887942787,2014-12-08 16:04:27,,facebook
551,57,The Incredible Hulk (2008),The Matrix,120204837994100,195843020454275,195843020454275,2014-12-08 16:04:27,,facebook
552,57,Star Wars,The Hobbit,107999845895124,160617097307237,107999845895124,2014-12-08 16:04:27,,facebook
553,57,Gladiator,DCH Gang,229197930430239,268817026482059,229197930430239,2014-12-08 16:04:27,,facebook
554,57,Superbad,Wreck-It Ralph,108589339206174,217155721634610,108589339206174,2014-12-08 16:04:27,,facebook
555,57,Nemo,American Gangster,24642632550,104525012958754,24642632550,2014-12-08 16:04:27,,facebook
556,57,How to Train Your Dragon,LUCIA Kannada Movie,96698020019,379595285502856,379595285502856,2014-12-08 16:04:27,,facebook
557,57,LUCIA Kannada Movie,Superbad,379595285502856,108589339206174,379595285502856,2014-12-08 16:04:27,,facebook
558,57,Wreck-It Ralph,Winnie the Pooh,217155721634610,136775446236,217155721634610,2014-12-08 16:04:27,,facebook
559,57,Winnie the Pooh,Fight Club,136775446236,39644305296,39644305296,2014-12-08 16:04:27,everything!! ,facebook
560,57,One Flew Over The Cuckoo's Nest,How to Train Your Dragon,309680635765274,96698020019,,2014-12-08 16:04:27,,facebook
561,57,Hachiko: A Dog's Story,TZP,109568722402875,131163930317669,131163930317669,2014-12-08 16:04:27,,facebook
562,61,Luckplaying,KA The Movie,179568902145551,349078801901731,349078801901731,2014-12-09 00:58:43,,facebook
563,61,Free Movie Download,Luckplaying,157251167711922,179568902145551,179568902145551,2014-12-09 00:58:43,,facebook
564,64,The Proposal,Titanic,105542759479267,216410885045047,216410885045047,2014-12-10 22:48:03,,facebook
565,64,The Exorcist,The Ugly Truth,232430166854139,41872475652,232430166854139,2014-12-10 22:48:03,story and direction,facebook
566,64,Titanic,A Walk To Remember,216410885045047,152542051476998,152542051476998,2014-12-10 22:48:03,,facebook
567,64,A Beautiful Mind,The Proposal,251353808252087,105542759479267,105542759479267,2014-12-10 22:48:03,,facebook
568,64,YE JO Mohabbat HAI,The Exorcist,194040394023368,232430166854139,232430166854139,2014-12-10 22:48:03,,facebook
569,64,The Ugly Truth,A Beautiful Mind,41872475652,251353808252087,251353808252087,2014-12-10 22:48:03,,facebook
